Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailembeds', '0001_initial', '2020-06-15T09:16:30.456853+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailembeds', '0001_initial', datetime.datetime(2020, 6, 15, 9, 16, 30, 456853, tzinfo=<UTC>))
(0.002) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailembeds', '0002_add_verbose_names', '2020-06-15T09:16:30.468802+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailembeds', '0002_add_verbose_names', datetime.datetime(2020, 6, 15, 9, 16, 30, 468802, tzinfo=<UTC>))
(0.002) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailembeds', '0003_capitalizeverbose', '2020-06-15T09:16:30.484079+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailembeds', '0003_capitalizeverbose', datetime.datetime(2020, 6, 15, 9, 16, 30, 484079, tzinfo=<UTC>))
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailembeds', '0004_embed_verbose_name_plural', '2020-06-15T09:16:30.501863+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailembeds', '0004_embed_verbose_name_plural', datetime.datetime(2020, 6, 15, 9, 16, 30, 501863, tzinfo=<UTC>))
ALTER TABLE "wagtailembeds_embed" ALTER COLUMN "thumbnail_url" TYPE varchar(255); (params [])
(0.002) ALTER TABLE "wagtailembeds_embed" ALTER COLUMN "thumbnail_url" TYPE varchar(255); args=[]
(0.004) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailembeds', '0005_specify_thumbnail_url_max_length', '2020-06-15T09:16:30.526844+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailembeds', '0005_specify_thumbnail_url_max_length', datetime.datetime(2020, 6, 15, 9, 16, 30, 526844, tzinfo=<UTC>))
CREATE TABLE "wagtailforms_formsubmission" ("id" serial NOT NULL PRIMARY KEY, "form_data" text NOT NULL, "submit_time" timestamp with time zone NOT NULL, "page_id" integer NOT NULL); (params None)
(0.009) CREATE TABLE "wagtailforms_formsubmission" ("id" serial NOT NULL PRIMARY KEY, "form_data" text NOT NULL, "submit_time" timestamp with time zone NOT NULL, "page_id" integer NOT NULL); args=None
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailforms', '0001_initial', '2020-06-15T09:16:30.587605+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailforms', '0001_initial', datetime.datetime(2020, 6, 15, 9, 16, 30, 587605, tzinfo=<UTC>))
ALTER TABLE "wagtailforms_formsubmission" ADD CONSTRAINT "wagtailforms_formsub_page_id_e48e93e7_fk_wagtailco" FOREIGN KEY ("page_id") REFERENCES "wagtailcore_page" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
(0.001) ALTER TABLE "wagtailforms_formsubmission" ADD CONSTRAINT "wagtailforms_formsub_page_id_e48e93e7_fk_wagtailco" FOREIGN KEY ("page_id") REFERENCES "wagtailcore_page" ("id") DEFERRABLE INITIALLY DEFERRED; args=()
CREATE INDEX "wagtailforms_formsubmission_page_id_e48e93e7" ON "wagtailforms_formsubmission" ("page_id"); (params ())
(0.003) CREATE INDEX "wagtailforms_formsubmission_page_id_e48e93e7" ON "wagtailforms_formsubmission" ("page_id"); args=()
(0.002) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailforms', '0002_add_verbose_names', '2020-06-15T09:16:30.637318+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailforms', '0002_add_verbose_names', datetime.datetime(2020, 6, 15, 9, 16, 30, 637318, tzinfo=<UTC>))
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailforms', '0003_capitalizeverbose', '2020-06-15T09:16:30.673758+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailforms', '0003_capitalizeverbose', datetime.datetime(2020, 6, 15, 9, 16, 30, 673758, tzinfo=<UTC>))
(0.002) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailforms', '0004_add_verbose_name_plural', '2020-06-15T09:16:30.726563+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailforms', '0004_add_verbose_name_plural', datetime.datetime(2020, 6, 15, 9, 16, 30, 726563, tzinfo=<UTC>))
CREATE TABLE "wagtailimages_image" ("id" serial NOT NULL PRIMARY KEY, "title" varchar(255) NOT NULL, "file" varchar(100) NOT NULL, "width" integer NOT NULL, "height" integer NOT NULL, "created_at" timestamp with time zone NOT NULL, "focal_point_x" integer NULL CHECK ("focal_point_x" >= 0), "focal_point_y" integer NULL CHECK ("focal_point_y" >= 0), "focal_point_width" integer NULL CHECK ("focal_point_width" >= 0), "focal_point_height" integer NULL CHECK ("focal_point_height" >= 0), "uploaded_by_user_id" integer NULL, "file_size" integer NULL CHECK ("file_size" >= 0), "collection_id" integer NOT NULL, "file_hash" varchar(40) NOT NULL); (params None)
(0.005) CREATE TABLE "wagtailimages_image" ("id" serial NOT NULL PRIMARY KEY, "title" varchar(255) NOT NULL, "file" varchar(100) NOT NULL, "width" integer NOT NULL, "height" integer NOT NULL, "created_at" timestamp with time zone NOT NULL, "focal_point_x" integer NULL CHECK ("focal_point_x" >= 0), "focal_point_y" integer NULL CHECK ("focal_point_y" >= 0), "focal_point_width" integer NULL CHECK ("focal_point_width" >= 0), "focal_point_height" integer NULL CHECK ("focal_point_height" >= 0), "uploaded_by_user_id" integer NULL, "file_size" integer NULL CHECK ("file_size" >= 0), "collection_id" integer NOT NULL, "file_hash" varchar(40) NOT NULL); args=None
CREATE TABLE "wagtailimages_rendition" ("id" serial NOT NULL PRIMARY KEY, "file" varchar(100) NOT NULL, "width" integer NOT NULL, "height" integer NOT NULL, "focal_point_key" varchar(16) NOT NULL, "filter_spec" varchar(255) NOT NULL, "image_id" integer NOT NULL); (params None)
(0.004) CREATE TABLE "wagtailimages_rendition" ("id" serial NOT NULL PRIMARY KEY, "file" varchar(100) NOT NULL, "width" integer NOT NULL, "height" integer NOT NULL, "focal_point_key" varchar(16) NOT NULL, "filter_spec" varchar(255) NOT NULL, "image_id" integer NOT NULL); args=None
ALTER TABLE "wagtailimages_rendition" ADD CONSTRAINT "wagtailimages_rendition_image_id_filter_spec_foc_323c8fe0_uniq" UNIQUE ("image_id", "filter_spec", "focal_point_key"); (params ())
(0.003) ALTER TABLE "wagtailimages_rendition" ADD CONSTRAINT "wagtailimages_rendition_image_id_filter_spec_foc_323c8fe0_uniq" UNIQUE ("image_id", "filter_spec", "focal_point_key"); args=()
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'wagtailimages' AND "django_content_type"."model" = 'image') LIMIT 21; args=('wagtailimages', 'image')
(0.000) SAVEPOINT "s140488293716992_x12"; args=None
(0.001) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('wagtailimages', 'image') RETURNING "django_content_type"."id"; args=('wagtailimages', 'image')
(0.000) RELEASE SAVEPOINT "s140488293716992_x12"; args=None
(0.001) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" WHERE ("auth_permission"."codename" = 'add_image' AND "auth_permission"."content_type_id" = 5) LIMIT 21; args=('add_image', 5)
(0.000) SAVEPOINT "s140488293716992_x13"; args=None
(0.001) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add image', 5, 'add_image') RETURNING "auth_permission"."id"; args=('Can add image', 5, 'add_image')
(0.000) RELEASE SAVEPOINT "s140488293716992_x13"; args=None
(0.000) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" WHERE ("auth_permission"."codename" = 'change_image' AND "auth_permission"."content_type_id" = 5) LIMIT 21; args=('change_image', 5)
(0.000) SAVEPOINT "s140488293716992_x14"; args=None
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can change image', 5, 'change_image') RETURNING "auth_permission"."id"; args=('Can change image', 5, 'change_image')
(0.000) RELEASE SAVEPOINT "s140488293716992_x14"; args=None
(0.001) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" WHERE ("auth_permission"."codename" = 'delete_image' AND "auth_permission"."content_type_id" = 5) LIMIT 21; args=('delete_image', 5)
(0.000) SAVEPOINT "s140488293716992_x15"; args=None
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can delete image', 5, 'delete_image') RETURNING "auth_permission"."id"; args=('Can delete image', 5, 'delete_image')
(0.000) RELEASE SAVEPOINT "s140488293716992_x15"; args=None
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."name" IN ('Editors', 'Moderators'); args=('Editors', 'Moderators')
(0.001) INSERT INTO "auth_group_permissions" ("group_id", "permission_id") VALUES (1, 5), (1, 6), (1, 7) ON CONFLICT DO NOTHING; args=(1, 5, 1, 6, 1, 7)
(0.001) INSERT INTO "auth_group_permissions" ("group_id", "permission_id") VALUES (2, 5), (2, 6), (2, 7) ON CONFLICT DO NOTHING; args=(2, 5, 2, 6, 2, 7)
(0.000) SELECT "wagtailcore_collection"."id", "wagtailcore_collection"."path", "wagtailcore_collection"."depth", "wagtailcore_collection"."numchild", "wagtailcore_collection"."name" FROM "wagtailcore_collection" WHERE "wagtailcore_collection"."depth" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'wagtailimages' AND "django_content_type"."model" = 'image') LIMIT 21; args=('wagtailimages', 'image')
(0.001) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE ("auth_permission"."codename" IN ('add_image', 'change_image') AND "auth_permission"."content_type_id" = 5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=('add_image', 'change_image', 5)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "auth_group_permissions" ON ("auth_group"."id" = "auth_group_permissions"."group_id") WHERE "auth_group_permissions"."permission_id" = 5; args=(5,)
(0.000) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 1, 5) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 1, 5)
(0.000) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 2, 5) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 2, 5)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "auth_group_permissions" ON ("auth_group"."id" = "auth_group_permissions"."group_id") WHERE "auth_group_permissions"."permission_id" = 6; args=(6,)
(0.000) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 1, 6) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 1, 6)
(0.000) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 2, 6) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 2, 6)
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtailimages', '0001_initial', '2020-06-15T09:16:30.955132+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtailimages', '0001_initial', datetime.datetime(2020, 6, 15, 9, 16, 30, 955132, tzinfo=<UTC>))
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
